session_id	mode_id	participant_id	target_letter	selected_letter	dwell_time	selection_time	start_tstamp	end_tstamp	reaction_time	fixation_count	distance_to_target	key_distance	selections
4	visible	A06	b	b	600.0	100.0	30058.0	31637.0	538.0	4.0	0.0	0	g;b
4	visible	A06	g	g	600.0	100.0	13441.0	14910.0	461.0	5.0	0.0	0	h;g
4	visible	A06	f	f	600.0	100.0	16063.0	17462.0	452.0	3.0	0.0	0	t;f
4	visible	A06	u	u	600.0	100.0	7682.0	9331.0	325.0	5.0	0.0	0	r;u
4	visible	A06	p	p	600.0	100.0	39659.0	41232.0	521.0	4.0	0.0	0	p
4	visible	A06	h	h	600.0	100.0	18614.0	20760.0	494.0	7.0	0.0	0	g;h;h
4	visible	A06	v	v	600.0	100.0	42360.0	43860.0	222.0	3.0	0.0	0	g;v
5	hidden	A06	k	f	600.0	100.0	14188.0	16288.0	703.0	7.0	509.1059999999999	4	g;d;f
5	hidden	A06	j	y	600.0	100.0	48477.0	52482.0	792.0	9.0	229.4467438775281	2	y;y
5	hidden	A06	e	v	600.0	100.0	42358.0	44112.0	866.0	3.0	359.99159783667176	3	g;v
5	hidden	A06	a	a	600.0	100.0	28395.0	30885.0	550.0	4.0	0.0	0	e;w;s;a
5	hidden	A06	l	j	600.0	100.0	35534.0	37827.0	957.0	5.0	254.54999999999995	2	y;g;h;j
5	hidden	A06	m	g	600.0	100.0	19983.0	22291.0	549.0	5.0	342.70148938835973	3	h;g;t;g
5	hidden	A06	b	b	600.0	100.0	38906.0	41101.0	825.0	3.0	0.0	0	b;n;b
5	hidden	A06	g	g	600.0	100.0	53744.0	55783.0	926.0	5.0	0.0	0	t;g
5	hidden	A06	f	h	600.0	100.0	17551.0	18884.0	595.0	3.0	254.55599999999993	2	h
5	hidden	A06	v	v	600.0	100.0	23536.0	27241.0	639.0	14.0	0.0	0	s;v
5	hidden	A06	p	t	600.0	100.0	56998.0	59084.0	1032.0	5.0	636.378	5	t
5	hidden	A06	w	w	600.0	100.0	32265.0	34333.0	761.0	4.0	0.0	0	w;a;w
5	hidden	A06	x	i	600.0	100.0	45178.0	47338.0	1034.0	6.0	685.4026073841565	6	u;i
5	visible	A06	n	n	600.0	100.0	32200.0	33643.0	448.0	2.0	0.0	0	n
5	visible	A06	i	i	600.0	100.0	24703.0	26248.0	476.0	3.0	0.0	0	i
5	visible	A06	q	q	600.0	100.0	45941.0	48234.0	432.0	7.0	0.0	0	n;e;q
5	visible	A06	e	e	600.0	100.0	19499.0	20984.0	465.0	3.0	0.0	0	e
5	visible	A06	b	b	600.0	100.0	37783.0	39313.0	475.0	5.0	0.0	0	f;b
5	visible	A06	r	r	600.0	100.0	22020.0	23592.0	489.0	3.0	0.0	0	t;f;r
5	visible	A06	s	s	600.0	100.0	12657.0	15584.0	147.0	8.0	0.0	0	s;s
5	visible	A06	k	k	600.0	100.0	43045.0	44860.0	495.0	5.0	0.0	0	g;j;k
5	visible	A06	p	p	600.0	100.0	16735.0	18419.0	450.0	4.0	0.0	0	o;p
5	visible	A06	z	z	600.0	100.0	34885.0	36599.0	358.0	4.0	0.0	0	x;z
5	visible	A06	t	t	600.0	100.0	29863.0	31180.0	460.0	2.0	0.0	0	t
5	visible	A06	c	c	600.0	100.0	27265.0	28916.0	434.0	4.0	0.0	0	b;v;c
5	visible	A06	x	x	600.0	100.0	40437.0	41995.0	447.0	3.0	0.0	0	t;c;x
6	hidden	A06	n	h	600.0	100.0	50705.0	52356.0	940.0	2.0	142.29621087365618	1	h
6	hidden	A06	z	g	600.0	100.0	21453.0	22913.0	734.0	2.0	463.2919078561593	4	g
6	hidden	A06	q	q	600.0	100.0	40037.0	42516.0	659.0	5.0	0.0	0	t;w;q
6	hidden	A06	y	c	600.0	100.0	36940.0	38841.0	817.0	5.0	359.9930120502341	3	c;c
6	hidden	A06	i	y	600.0	100.0	29840.0	31324.0	626.0	1.0	254.55000000000007	2	y
6	hidden	A06	d	d	600.0	100.0	9037.0	12022.0	2020.0	5.0	0.0	0	d
6	hidden	A06	s	s	600.0	100.0	32509.0	35708.0	748.0	6.0	0.0	0	t;w;a;s;d;s
6	hidden	A06	r	v	600.0	100.0	46956.0	49008.0	910.0	4.0	284.5986823318056	2	f;v
6	hidden	A06	u	t	600.0	100.0	43758.0	45647.0	793.0	1.0	254.54800000000012	2	t
6	hidden	A06	h	g	600.0	100.0	15773.0	17211.0	633.0	2.0	127.27999999999997	1	g
6	hidden	A06	t	y	600.0	100.0	13087.0	14659.0	685.0	3.0	127.27800000000002	1	y
6	hidden	A06	o	j	600.0	100.0	18454.0	20269.0	868.0	2.0	229.45506439388086	2	u;j
6	hidden	A06	c	b	600.0	100.0	53508.0	54874.0	673.0	2.0	254.55399999999997	2	b
6	visible	A06	l	l	600.0	100.0	23513.0	25645.0	509.0	6.0	0.0	0	k;l;l
6	visible	A06	y	y	600.0	100.0	18475.0	19658.0	447.0	1.0	0.0	0	y
6	visible	A06	a	a	600.0	100.0	29577.0	31315.0	459.0	5.0	0.0	0	i;w;a
6	visible	A06	j	j	600.0	100.0	8214.0	9897.0	599.0	5.0	0.0	0	g;h;j
6	visible	A06	m	m	600.0	100.0	20724.0	22344.0	477.0	3.0	0.0	0	t;n;m
6	visible	A06	v	v	600.0	100.0	35216.0	36772.0	415.0	3.0	0.0	0	h;v
6	visible	A06	d	d	600.0	100.0	40342.0	42112.0	449.0	4.0	0.0	0	s;d
6	visible	A06	g	g	600.0	100.0	37871.0	39372.0	491.0	3.0	0.0	0	y;g
6	visible	A06	f	f	600.0	100.0	32469.0	34046.0	493.0	4.0	0.0	0	g;f
6	visible	A06	u	u	600.0	100.0	10963.0	12132.0	459.0	2.0	0.0	0	u
6	visible	A06	o	o	600.0	100.0	27067.0	28495.0	509.0	4.0	0.0	0	o
6	visible	A06	w	w	600.0	100.0	13197.0	14997.0	444.0	5.0	0.0	0	y;q;w
6	visible	A06	h	h	600.0	100.0	16091.0	17470.0	446.0	2.0	0.0	0	g;h
7	hidden	A06	n	h	600.0	100.0	31806.0	33361.0	624.0	2.0	142.29621087365618	1	y;h
7	hidden	A06	k	y	600.0	100.0	34219.0	35990.0	611.0	4.0	342.7011179964255	3	y
7	hidden	A06	l	y	600.0	100.0	43606.0	45256.0	990.0	1.0	463.28586399328003	4	y
7	hidden	A06	y	t	600.0	100.0	39466.0	42215.0	568.0	6.0	127.27800000000002	1	y;t;y;t
7	hidden	A06	z	b	600.0	100.0	46415.0	48106.0	746.0	3.0	509.106	4	b
7	hidden	A06	a	a	600.0	100.0	13372.0	15140.0	535.0	4.0	0.0	0	s;a
7	hidden	A06	d	d	600.0	100.0	21463.0	23657.0	843.0	5.0	0.0	0	w;s;d
7	hidden	A06	g	f	600.0	100.0	10490.0	12171.0	596.0	2.0	127.27599999999995	1	f
7	hidden	A06	q	q	600.0	100.0	52190.0	53761.0	731.0	1.0	0.0	0	q
7	hidden	A06	u	y	600.0	100.0	18665.0	20252.0	670.0	3.0	127.2700000000001	1	y
7	hidden	A06	h	h	600.0	100.0	16113.0	17551.0	717.0	1.0	0.0	0	h
7	hidden	A06	t	t	600.0	100.0	24902.0	30605.0	868.0	14.0	0.0	0	w;e;r;t;r;t;r;w;e;r;t
7	hidden	A06	c	c	600.0	100.0	49370.0	51139.0	895.0	3.0	0.0	0	v;c
7	visible	A06	k	k	600.0	100.0	17277.0	19154.0	447.0	5.0	0.0	0	g;k;k
7	visible	A06	z	z	600.0	100.0	14714.0	16255.0	446.0	4.0	0.0	0	z
7	visible	A06	q	q	600.0	100.0	12148.0	13665.0	461.0	4.0	0.0	0	q
7	visible	A06	y	y	600.0	100.0	44215.0	45579.0	463.0	5.0	0.0	0	y
7	visible	A06	e	e	600.0	100.0	36505.0	37934.0	433.0	2.0	0.0	0	t;e
7	visible	A06	l	l	600.0	100.0	22811.0	24509.0	480.0	5.0	0.0	0	k;l
7	visible	A06	s	s	600.0	100.0	25661.0	27509.0	433.0	4.0	0.0	0	h;c;x;s
7	visible	A06	j	j	600.0	100.0	33850.0	35533.0	450.0	5.0	0.0	0	w;h;j
7	visible	A06	g	g	600.0	100.0	41535.0	43108.0	490.0	4.0	0.0	0	t;f;g
7	visible	A06	b	b	600.0	100.0	20261.0	21703.0	463.0	4.0	0.0	0	h;b
7	visible	A06	w	w	600.0	100.0	31213.0	32800.0	446.0	5.0	0.0	0	w
7	visible	A06	n	n	600.0	100.0	28482.0	30100.0	461.0	4.0	0.0	0	f;n
7	visible	A06	u	u	600.0	100.0	39000.0	40432.0	473.0	4.0	0.0	0	t;u
8	hidden	A06	i	u	600.0	100.0	23599.0	27185.0	538.0	3.0	127.27999999999997	1	u;u;u;u
8	hidden	A06	b	f	600.0	100.0	31219.0	35316.0	568.0	8.0	229.45229086892985	2	f;f;f
8	hidden	A06	e	e	600.0	100.0	10086.0	12890.0	565.0	5.0	0.0	0	w;e;e
8	hidden	A06	j	v	600.0	100.0	36349.0	38540.0	131.0	7.0	342.6996324377953	3	y;y;b;v
8	hidden	A06	m	g	600.0	100.0	7670.0	8946.0	536.0	1.0	342.70148938835973	3	g
8	hidden	A06	s	i	600.0	100.0	43832.0	45694.0	44.0	3.0	711.4944697606581	6	i
8	hidden	A06	r	r	600.0	100.0	50791.0	55607.0	45.0	9.0	0.0	0	e;r;r;r;r
8	hidden	A06	f	i	600.0	100.0	28353.0	30154.0	29.0	2.0	463.29163313403365	4	i;i
8	hidden	A06	x	z	600.0	100.0	19641.0	21948.0	746.0	5.0	127.27599999999995	1	n;z
8	hidden	A06	p	y	600.0	100.0	47134.0	48951.0	852.0	2.0	509.1	4	y
8	hidden	A06	o	h	600.0	100.0	16412.0	18483.0	614.0	4.0	342.70111799642564	3	y;h
8	hidden	A06	w	w	600.0	100.0	13955.0	15403.0	732.0	1.0	0.0	0	w
8	hidden	A06	v	h	600.0	100.0	39630.0	41552.0	859.0	5.0	229.4539549735415	2	y;h
8	visible	A06	i	i	600.0	100.0	21798.0	22984.0	476.0	2.0	0.0	0	i
8	visible	A06	a	a	600.0	100.0	41025.0	42452.0	448.0	4.0	0.0	0	a
8	visible	A06	d	d	600.0	100.0	11389.0	13215.0	520.0	6.0	0.0	0	j;f;d
8	visible	A06	m	m	600.0	100.0	19470.0	20836.0	388.0	4.0	0.0	0	m
8	visible	A06	v	v	600.0	100.0	14447.0	15766.0	462.0	2.0	0.0	0	v
8	visible	A06	r	r	600.0	100.0	24173.0	25621.0	425.0	3.0	0.0	0	y;r
8	visible	A06	f	f	600.0	100.0	32715.0	34320.0	29.0	5.0	0.0	0	g;f
8	visible	A06	x	x	600.0	100.0	30138.0	31695.0	460.0	3.0	0.0	0	v;x
8	visible	A06	p	p	600.0	100.0	38178.0	39832.0	430.0	4.0	0.0	0	y;p
8	visible	A06	o	o	600.0	100.0	8720.0	10293.0	550.0	5.0	0.0	0	g;o
8	visible	A06	t	t	600.0	100.0	35670.0	36870.0	463.0	2.0	0.0	0	t
8	visible	A06	h	h	600.0	100.0	16849.0	18300.0	445.0	3.0	0.0	0	g;h
8	visible	A06	c	c	600.0	100.0	26609.0	28126.0	74.0	4.0	0.0	0	c
9	hidden	A06	n	h	600.0	100.0	24378.0	26373.0	627.0	2.0	142.29621087365618	1	h;h
9	hidden	A06	z	b	600.0	100.0	39155.0	41510.0	985.0	5.0	509.106	4	b;b
9	hidden	A06	q	q	600.0	100.0	18828.0	20627.0	853.0	4.0	0.0	0	q
9	hidden	A06	y	y	600.0	100.0	45530.0	47657.0	746.0	5.0	0.0	0	r;t;y
9	hidden	A06	b	t	600.0	100.0	21678.0	23221.0	643.0	2.0	284.59957676180755	2	t
9	hidden	A06	d	d	600.0	100.0	5660.0	9185.0	598.0	9.0	0.0	0	g;h;s;a;s;d;d
9	hidden	A06	m	j	600.0	100.0	30304.0	31621.0	611.0	1.0	142.30068281283835	1	j
9	hidden	A06	s	t	600.0	100.0	13007.0	15124.0	1394.0	4.0	342.7011179964255	3	t
9	hidden	A06	r	y	600.0	100.0	10322.0	11887.0	734.0	3.0	254.55399999999997	2	y
9	hidden	A06	g	h	600.0	100.0	32941.0	34986.0	885.0	5.0	127.27999999999997	1	h
9	hidden	A06	v	i	600.0	100.0	36135.0	38059.0	930.0	3.0	458.9006988369053	4	i
9	hidden	A06	h	g	600.0	100.0	27586.0	29135.0	644.0	2.0	127.27999999999997	1	y;g
9	hidden	A06	u	t	600.0	100.0	42725.0	44328.0	610.0	3.0	254.54800000000012	2	y;t
9	visible	A06	k	k	600.0	100.0	52895.0	54995.0	450.0	5.0	0.0	0	g;h;k
9	visible	A06	z	z	600.0	100.0	42562.0	44110.0	433.0	7.0	0.0	0	f;z
9	visible	A06	y	y	600.0	100.0	58973.0	60110.0	459.0	2.0	0.0	0	y
9	visible	A06	a	a	600.0	100.0	40059.0	41496.0	507.0	4.0	0.0	0	a
9	visible	A06	l	l	600.0	100.0	72095.0	74092.0	449.0	4.0	0.0	0	c;j;l
9	visible	A06	b	b	600.0	100.0	66547.0	68048.0	535.0	2.0	0.0	0	b
9	visible	A06	x	x	600.0	100.0	50421.0	51805.0	433.0	4.0	0.0	0	f;x
9	visible	A06	p	p	600.0	100.0	63714.0	65405.0	430.0	3.0	0.0	0	t;p
9	visible	A06	h	h	600.0	100.0	61098.0	62572.0	420.0	3.0	0.0	0	t;h
9	visible	A06	t	t	600.0	100.0	56076.0	57846.0	448.0	3.0	0.0	0	o;y;t
9	visible	A06	v	v	600.0	100.0	48127.0	49448.0	461.0	3.0	0.0	0	v
9	visible	A06	o	o	600.0	100.0	45397.0	46804.0	462.0	2.0	0.0	0	o
9	visible	A06	c	c	600.0	100.0	69170.0	70758.0	567.0	3.0	0.0	0	v;c
10	hidden	A06	k	y	600.0	100.0	35541.0	36798.0	520.0	1.0	342.7011179964255	3	y
10	hidden	A06	i	u	600.0	100.0	22851.0	24170.0	614.0	2.0	127.27999999999997	1	u
10	hidden	A06	w	w	600.0	100.0	25174.0	26855.0	538.0	3.0	0.0	0	g;w
10	hidden	A06	e	r	600.0	100.0	8339.0	11306.0	787.0	6.0	127.27600000000007	1	e;r;r
10	hidden	A06	a	a	600.0	100.0	31625.0	34357.0	494.0	8.0	0.0	0	u;y;s;a;s;a
10	hidden	A06	j	y	600.0	100.0	12426.0	14029.0	689.0	2.0	229.4467438775281	2	t;y
10	hidden	A06	f	g	600.0	100.0	17376.0	19359.0	643.0	4.0	127.27599999999995	1	g;h;g
10	hidden	A06	x	c	600.0	100.0	15024.0	16390.0	625.0	1.0	127.27600000000007	1	c
10	hidden	A06	p	h	600.0	100.0	38226.0	40084.0	536.0	5.0	463.2858639932801	4	y;u;h
10	hidden	A06	o	j	600.0	100.0	27906.0	30426.0	613.0	6.0	229.45506439388086	2	y;t;r;j
10	hidden	A06	t	y	600.0	100.0	20334.0	21728.0	641.0	1.0	127.27800000000002	1	y
10	hidden	A06	l	j	600.0	100.0	41527.0	43329.0	911.0	2.0	254.54999999999995	2	h;j
10	hidden	A06	c	f	600.0	100.0	5484.0	7086.0	896.0	1.0	142.2997883800254	1	f
10	visible	A06	n	n	600.0	100.0	18000.0	20205.0	402.0	5.0	0.0	0	y;h;n;n
10	visible	A06	i	i	600.0	100.0	5367.0	6718.0	437.0	3.0	0.0	0	i
10	visible	A06	q	q	600.0	100.0	15270.0	16855.0	431.0	3.0	0.0	0	t;w;q
10	visible	A06	e	e	600.0	100.0	10002.0	11501.0	450.0	3.0	0.0	0	y;e
10	visible	A06	d	d	600.0	100.0	12480.0	14052.0	445.0	3.0	0.0	0	v;d
10	visible	A06	m	m	600.0	100.0	26429.0	27898.0	401.0	3.0	0.0	0	t;m
10	visible	A06	s	s	600.0	100.0	31515.0	33102.0	399.0	3.0	0.0	0	s
10	visible	A06	r	r	600.0	100.0	24210.0	25481.0	429.0	2.0	0.0	0	r
10	visible	A06	g	g	600.0	100.0	36475.0	37903.0	419.0	3.0	0.0	0	t;g
10	visible	A06	f	f	600.0	100.0	34182.0	35398.0	434.0	2.0	0.0	0	f
10	visible	A06	u	u	600.0	100.0	7766.0	8967.0	465.0	3.0	0.0	0	u
10	visible	A06	j	j	600.0	100.0	28979.0	30432.0	461.0	2.0	0.0	0	u;j
10	visible	A06	w	w	600.0	100.0	21282.0	23054.0	419.0	5.0	0.0	0	e;q;w
11	hidden	A06	s	s	600.0	100.0	18628.0	20592.0	611.0	5.0	0.0	0	f;s
11	hidden	A06	z	b	600.0	100.0	28871.0	30448.0	688.0	2.0	509.106	4	b
11	hidden	A06	e	e	600.0	100.0	21730.0	23562.0	450.0	4.0	0.0	0	g;t;e
11	hidden	A06	a	a	600.0	100.0	12719.0	14554.0	491.0	5.0	0.0	0	w;a
11	hidden	A06	l	u	600.0	100.0	25496.0	26965.0	673.0	1.0	342.7011179964254	3	u
11	hidden	A06	b	g	600.0	100.0	6840.0	8251.0	505.0	3.0	142.3006828128383	1	y;g
11	hidden	A06	g	t	600.0	100.0	15676.0	17173.0	493.0	2.0	142.29889395213158	1	t;t
11	hidden	A06	v	h	600.0	100.0	38395.0	39595.0	480.0	1.0	229.4539549735415	2	h
11	hidden	A06	p	g	600.0	100.0	43528.0	45041.0	491.0	3.0	586.7114177992448	5	h;g
11	hidden	A06	h	g	600.0	100.0	31531.0	34872.0	548.0	7.0	127.27999999999997	1	y;g;g
11	hidden	A06	t	i	600.0	100.0	35968.0	37272.0	476.0	2.0	381.8280000000001	3	i
11	hidden	A06	o	j	600.0	100.0	9568.0	11279.0	462.0	4.0	229.45506439388086	2	h;j
11	hidden	A06	n	j	600.0	100.0	40915.0	42429.0	524.0	4.0	142.30068281283823	1	j
11	visible	A06	i	i	600.0	100.0	13681.0	15274.0	463.0	3.0	0.0	0	t;i
11	visible	A06	j	j	600.0	100.0	8823.0	10370.0	477.0	3.0	0.0	0	t;j
11	visible	A06	y	y	600.0	100.0	11390.0	12605.0	369.0	2.0	0.0	0	y
11	visible	A06	e	e	600.0	100.0	32326.0	33751.0	418.0	3.0	0.0	0	e
11	visible	A06	t	t	600.0	100.0	34879.0	36013.0	430.0	3.0	0.0	0	t
11	visible	A06	d	d	600.0	100.0	21677.0	23236.0	402.0	3.0	0.0	0	g;d
11	visible	A06	b	b	600.0	100.0	19021.0	20534.0	404.0	3.0	0.0	0	y;g;b
11	visible	A06	g	g	600.0	100.0	24376.0	25699.0	388.0	3.0	0.0	0	t;g
11	visible	A06	f	f	600.0	100.0	6390.0	7771.0	120.0	2.0	0.0	0	t;f
11	visible	A06	u	u	600.0	100.0	16337.0	17834.0	447.0	2.0	0.0	0	y;u
11	visible	A06	p	p	600.0	100.0	36915.0	38685.0	493.0	6.0	0.0	0	t;p
11	visible	A06	h	h	600.0	100.0	26776.0	28172.0	388.0	3.0	0.0	0	h
11	visible	A06	w	w	600.0	100.0	29326.0	31204.0	418.0	5.0	0.0	0	t;w;q;w
12	hidden	A06	k	f	600.0	100.0	9016.0	11177.0	570.0	5.0	509.1059999999999	4	t;e;r;f
12	hidden	A06	i	y	600.0	100.0	18530.0	19769.0	490.0	2.0	254.55000000000007	2	y
12	hidden	A06	q	q	600.0	100.0	12874.0	14400.0	448.0	3.0	0.0	0	u;q
12	hidden	A06	y	y	600.0	100.0	5926.0	8072.0	403.0	4.0	0.0	0	t;e;t;y
12	hidden	A06	d	d	600.0	100.0	29880.0	31773.0	540.0	5.0	0.0	0	y;r;e;d
12	hidden	A06	m	n	600.0	100.0	36271.0	38700.0	598.0	7.0	127.27999999999997	1	y;j;n;h;n
12	hidden	A06	j	i	600.0	100.0	46218.0	47476.0	550.0	3.0	142.29978839056648	1	i
12	hidden	A06	r	h	600.0	100.0	15497.0	17116.0	477.0	5.0	342.70483190640886	3	h;y;h
12	hidden	A06	f	b	600.0	100.0	25322.0	28473.0	448.0	8.0	229.45229086892985	2	y;t;f;g;j;b
12	hidden	A06	u	u	600.0	100.0	20885.0	24153.0	413.0	11.0	0.0	0	y;u;u
12	hidden	A06	w	w	600.0	100.0	39948.0	41748.0	595.0	4.0	0.0	0	w;w
12	hidden	A06	c	f	600.0	100.0	33079.0	35032.0	520.0	3.0	142.2997883800254	1	t;f
12	hidden	A06	x	c	600.0	100.0	42872.0	44716.0	506.0	3.0	127.27600000000007	1	t;c
12	visible	A06	n	n	600.0	100.0	23950.0	25376.0	446.0	3.0	0.0	0	b;n
12	visible	A06	z	z	600.0	100.0	9112.0	10778.0	478.0	4.0	0.0	0	f;x;z
12	visible	A06	q	q	600.0	100.0	11961.0	13510.0	435.0	4.0	0.0	0	d;q
12	visible	A06	s	s	600.0	100.0	51357.0	52745.0	488.0	2.0	0.0	0	y;s
12	visible	A06	a	a	600.0	100.0	5498.0	6996.0	118.0	4.0	0.0	0	a
12	visible	A06	l	l	600.0	100.0	18201.0	19781.0	147.0	3.0	0.0	0	i;k;l
12	visible	A06	m	m	600.0	100.0	48561.0	50108.0	552.0	3.0	0.0	0	n;m
12	visible	A06	v	v	600.0	100.0	35001.0	36350.0	58.0	2.0	0.0	0	t;v
12	visible	A06	r	r	600.0	100.0	31627.0	33098.0	282.0	3.0	0.0	0	t;r
12	visible	A06	x	x	600.0	100.0	28896.0	30365.0	478.0	3.0	0.0	0	g;x
12	visible	A06	k	k	600.0	100.0	26453.0	27909.0	491.0	2.0	0.0	0	h;k
12	visible	A06	o	o	600.0	100.0	15263.0	16945.0	446.0	3.0	0.0	0	e;o
12	visible	A06	c	c	600.0	100.0	20976.0	22899.0	522.0	6.0	0.0	0	x;c
13	hidden	A06	z	t	600.0	100.0	18673.0	20113.0	432.0	3.0	458.90069883690524	4	t
13	hidden	A06	q	q	600.0	100.0	32306.0	34287.0	613.0	4.0	0.0	0	y;w;q
13	hidden	A06	i	x	600.0	100.0	46228.0	48012.0	627.0	2.0	685.4026073841565	6	x
13	hidden	A06	l	j	600.0	100.0	27027.0	28617.0	735.0	3.0	254.54999999999995	2	j
13	hidden	A06	m	h	600.0	100.0	21273.0	23086.0	577.0	3.0	229.4472985872792	2	t;h
13	hidden	A06	s	s	600.0	100.0	49166.0	51629.0	689.0	6.0	0.0	0	y;t;d;s
13	hidden	A06	b	f	600.0	100.0	24240.0	25811.0	611.0	3.0	229.45229086892985	2	f
13	hidden	A06	o	k	600.0	100.0	39373.0	41490.0	610.0	6.0	142.29978839056648	1	u;j;k
13	hidden	A06	t	r	600.0	100.0	57162.0	59669.0	956.0	3.0	127.27599999999995	1	t;r
13	hidden	A06	v	b	600.0	100.0	29776.0	31183.0	535.0	2.0	127.27800000000002	1	b
13	hidden	A06	h	t	600.0	100.0	52979.0	55090.0	521.0	3.0	229.45340027988252	2	y;t
13	hidden	A06	c	v	600.0	100.0	42627.0	45043.0	943.0	5.0	127.27599999999995	1	h;b;v
13	hidden	A06	u	t	600.0	100.0	35669.0	37439.0	552.0	4.0	254.54800000000012	2	t;g;t
13	visible	A06	z	z	600.0	100.0	12687.0	16107.0	467.0	7.0	0.0	0	z;z
13	visible	A06	q	q	600.0	100.0	28254.0	29785.0	465.0	4.0	0.0	0	t;q
13	visible	A06	b	b	600.0	100.0	22750.0	24074.0	376.0	2.0	0.0	0	y;b
13	visible	A06	e	e	600.0	100.0	7721.0	9284.0	407.0	3.0	0.0	0	t;e
13	visible	A06	a	a	600.0	100.0	38457.0	40093.0	417.0	4.0	0.0	0	s;a
13	visible	A06	i	i	600.0	100.0	35772.0	37330.0	403.0	3.0	0.0	0	y;u;i
13	visible	A06	s	s	600.0	100.0	25227.0	26634.0	342.0	5.0	0.0	0	t;s
13	visible	A06	f	f	600.0	100.0	5009.0	6628.0	386.0	5.0	0.0	0	y;g;f
13	visible	A06	u	u	600.0	100.0	33189.0	34634.0	436.0	3.0	0.0	0	y;u
13	visible	A06	p	p	600.0	100.0	10152.0	11549.0	387.0	3.0	0.0	0	y;p
13	visible	A06	o	o	600.0	100.0	19946.0	21662.0	417.0	4.0	0.0	0	u;o
13	visible	A06	w	w	600.0	100.0	17276.0	18861.0	450.0	4.0	0.0	0	t;w;q;w
13	visible	A06	x	x	600.0	100.0	30777.0	32140.0	386.0	3.0	0.0	0	x
14	hidden	A06	k	j	600.0	100.0	6058.0	8864.0	653.0	6.0	127.27999999999997	1	y;g;y;g;h;j
14	hidden	A06	n	j	600.0	100.0	47709.0	49550.0	641.0	3.0	142.30068281283823	1	h;j
14	hidden	A06	d	d	600.0	100.0	13634.0	15866.0	517.0	5.0	0.0	0	t;r;s;d
14	hidden	A06	y	y	600.0	100.0	43438.0	46554.0	486.0	5.0	0.0	0	y;y
14	hidden	A06	e	e	600.0	100.0	40900.0	42503.0	579.0	2.0	0.0	0	e
14	hidden	A06	a	a	600.0	100.0	23304.0	24985.0	505.0	4.0	0.0	0	q;a
14	hidden	A06	j	h	600.0	100.0	30712.0	33179.0	15.0	5.0	127.26999999999998	1	y;y;h
14	hidden	A06	r	r	600.0	100.0	26172.0	29338.0	579.0	8.0	0.0	0	t;e;e;w;r
14	hidden	A06	g	g	600.0	100.0	17002.0	19401.0	642.0	5.0	0.0	0	t;g;g
14	hidden	A06	f	g	600.0	100.0	10040.0	12516.0	662.0	5.0	127.27599999999995	1	y;g;h;g
14	hidden	A06	x	x	600.0	100.0	20620.0	22254.0	581.0	2.0	0.0	0	r;x
14	hidden	A06	p	v	600.0	100.0	37297.0	39802.0	44.0	7.0	685.4007504321834	6	r;h;g;v
14	hidden	A06	w	w	600.0	100.0	34381.0	36181.0	514.0	5.0	0.0	0	w
14	visible	A06	n	n	600.0	100.0	16595.0	18064.0	431.0	4.0	0.0	0	g;b;n
14	visible	A06	k	k	600.0	100.0	29750.0	31340.0	432.0	4.0	0.0	0	k
14	visible	A06	d	d	600.0	100.0	14025.0	15695.0	436.0	2.0	0.0	0	n;d
14	visible	A06	y	y	600.0	100.0	37832.0	39182.0	388.0	2.0	0.0	0	t;y
14	visible	A06	j	j	600.0	100.0	8916.0	10277.0	505.0	2.0	0.0	0	j
14	visible	A06	m	m	600.0	100.0	11390.0	12799.0	417.0	4.0	0.0	0	m
14	visible	A06	v	v	600.0	100.0	35281.0	36797.0	464.0	2.0	0.0	0	v
14	visible	A06	r	r	600.0	100.0	24529.0	26087.0	327.0	3.0	0.0	0	y;r
14	visible	A06	g	g	600.0	100.0	27228.0	28566.0	463.0	2.0	0.0	0	g
14	visible	A06	h	h	600.0	100.0	19113.0	20467.0	433.0	2.0	0.0	0	g;h
14	visible	A06	t	t	600.0	100.0	21981.0	23448.0	445.0	3.0	0.0	0	y;t
14	visible	A06	l	l	600.0	100.0	40186.0	41747.0	419.0	4.0	0.0	0	t;l
14	visible	A06	c	c	600.0	100.0	32540.0	34245.0	416.0	5.0	0.0	0	b;v;c
15	hidden	A06	k	h	600.0	100.0	30069.0	32953.0	493.0	6.0	254.54999999999995	2	u;r;f;g;h
15	hidden	A06	q	q	600.0	100.0	38472.0	39879.0	505.0	2.0	0.0	0	q
15	hidden	A06	a	a	600.0	100.0	40883.0	42698.0	585.0	3.0	0.0	0	a;a
15	hidden	A06	j	y	600.0	100.0	17276.0	18688.0	521.0	2.0	229.4467438775281	2	y
15	hidden	A06	s	i	600.0	100.0	25676.0	27563.0	1152.0	4.0	711.4944697606581	6	i
15	hidden	A06	r	r	600.0	100.0	34327.0	37299.0	810.0	5.0	0.0	0	r;w;e;r
15	hidden	A06	f	t	600.0	100.0	5444.0	7020.0	489.0	2.0	142.29889395213155	1	t
15	hidden	A06	x	x	600.0	100.0	8103.0	9820.0	681.0	4.0	0.0	0	x
15	hidden	A06	p	v	600.0	100.0	10870.0	12671.0	523.0	4.0	685.4007504321834	6	c;v;g;v
15	hidden	A06	o	y	600.0	100.0	43827.0	45249.0	580.0	2.0	381.83000000000004	3	y
